lon,lat
-149.7991619,61.1829886
-149.7991661,61.2008316
-149.7991741,61.2007812
-149.7991875,61.2008445
-149.7991982,61.2001106
-149.7992068,61.1989764
-149.799209,61.2005973
-149.7992224,61.200546
-149.7992626,61.2005318
-149.7992799,61.1823043
-149.7993257,61.1830802
-149.7993323,61.1825743
-149.7993474,61.1832077
-149.799369,61.1988076
-149.7993708,61.1829803
-149.7993838,61.1879565
-149.7993874,61.1830778
-149.7994091,61.1832052
-149.7994188,61.1832626
-149.7995482,61.1832555
-149.7995655,61.1833286
-149.7995991,61.1823605
-149.7996379,61.1825606
-149.7997105,61.1810144
-149.7997113,61.1989204
-149.7997803,61.2004672
-149.7997923,61.1832421
-149.7998092,61.2009065
-149.7998096,61.1833152
-149.7998137,61.1823509
-149.7998397,61.1844199
-149.7998525,61.1825509
-149.7998567,61.198617
-149.7998768,61.2008807
-149.7998822,61.18126
-149.8000109,61.1816609
-149.8000335,61.1825388
-149.8000351,61.2009724
-149.8000512,61.1832291
-149.8000565,61.1832498
-149.8000753,61.2123887
-149.8000799,61.1827407
-149.8000808,61.2117792
-149.8000935,61.2103812
-149.8001201,61.2006296
-149.8001276,61.1989381
-149.8001693,61.1986671
-149.8001831,61.2117616
-149.8001923,61.2106136
-149.8002148,61.1817436
-149.8002401,61.1832409
-149.8002462,61.1832701
-149.8002597,61.1827162
-149.8002597,61.1827346
-149.8002631,61.1816634
-149.8002671,61.1825064
-149.8002818,61.1825762
-149.8002837,61.2007342
-149.8002956,61.1813844
-149.8003093,61.18271
-149.8003328,61.2007166
-149.8003495,61.1900475
-149.8003569,61.1824547
-149.8003719,61.1986884
-149.8004099,61.1826486
-149.8004114,61.182626
-149.8004428,61.2002114
-149.8004615,61.1813221
-149.800483,61.2008044
-149.8005098,61.1824508
-149.8005272,61.1823849
-149.8005353,61.1824334
-149.8005366,61.1826173
-149.800538,61.1826402
-149.8005493,61.200353
-149.8005508,61.1876525
-149.8005616,61.1901157
-149.8005689,61.183225
-149.800575,61.1832542
-149.8005903,61.1823571
-149.8006077,61.1824935
-149.8006198,61.2003276
-149.8006225,61.1824696
-149.8006359,61.1825594
-149.8006673,61.200428
-149.8006693,61.2024042
-149.8006777,61.198715
-149.8006791,61.1898097
-149.8007036,61.1826926
-149.8007043,61.1827136
-149.800707,61.1823571
-149.8007204,61.1824644
-149.8007613,61.1990245
-149.8007834,61.182434
-149.8007861,61.1823849
-149.8007915,61.1825006
-149.8008317,61.1827068
-149.8008417,61.1898621
-149.8008746,61.2000279
-149.8008912,61.189878
-149.800902,61.2024054
-149.8009401,61.1822651
-149.8009896,61.1824905
-149.8010571,61.1987398
-149.8011214,61.1350815
-149.8011214,61.1351786
-149.8011713,61.1990402
-149.801194,61.2274
-149.801198,61.227254
-149.8012286,61.1817514
-149.801234,61.1813997
-149.801256,61.227255
-149.801258,61.227168
-149.8013019,61.6310957
-149.801312,61.6311182
-149.8013214,61.6311287
-149.8013306,61.1814462
-149.8013335,60.4944471
-149.8013359,61.1831877
-149.8013369,60.4943547
-149.8013386,61.1832039
-149.8013422,61.6311151
-149.8013471,61.6311261
-149.801374,61.22727
-149.8013767,61.631252
-149.801377,61.227169
-149.8014057,61.1827184
-149.8014244,61.1828969
-149.8014587,61.6312437
-149.8014654,61.6310792
-149.8014659,61.6312599
-149.8014844,61.1987469
-149.8014874,61.6311283
-149.8015126,61.6311001
-149.8015135,61.1828972
-149.8015236,61.6311247
-149.8015291,61.1350815
-149.8015291,61.1351786
-149.801536,61.1822347
-149.801565,61.1831926
-149.801572,61.1824974
-149.8015822,61.6312164
-149.8015854,61.1824601
-149.8015927,61.1874603
-149.8015958,61.6312468
-149.8016078,61.1824589
-149.8016095,61.1826667
-149.8016176,61.1827016
-149.8016428,60.4945582
-149.8016467,60.4944499
-149.801651,61.227403
-149.801655,61.227272
-149.8017141,61.1824935
-149.8017234,61.2117616
-149.8017325,61.210618
-149.8017727,60.4943586
-149.8017733,60.4943437
-149.801825,60.4945598
-149.801829,60.4944499
-149.8018692,61.6310641
-149.801872,61.1825783
-149.8018789,61.1885894
-149.8018831,61.1825439
-149.801922,61.6311821
-149.8019806,60.4944512
-149.8019845,60.4943456
-149.8020628,61.182456
-149.8021084,61.1821566
-149.8021234,61.1873914
-149.8022479,61.1827314
-149.8022505,61.1990105
-149.8022939,61.1887786
-149.8023289,61.1883598
-149.8023664,61.1822501
-149.8023863,61.1883859
-149.8024139,61.2107093
-149.802439,61.2116709
-149.8024491,61.1826176
-149.802466,61.1844206
-149.8025987,61.1844207
-149.8026478,61.1885048
-149.8027449,61.188549
-149.8028826,61.1885974
-149.8029188,61.1222297
-149.8029427,61.1224236
-149.8029611,61.1221143
-149.8029773,61.2325945
-149.8029828,61.2314232
-149.8030029,61.1222595
-149.8030244,61.1221197
-149.8030487,61.1220533
-149.8030513,61.2107003
-149.803059,61.1886785
-149.8030614,61.1222645
-149.8030695,61.1222426
-149.8031257,61.2106631
-149.8031853,61.2136666
-149.8031907,61.2136433
-149.8031987,61.2136175
-149.8032149,61.1878075
-149.8032195,61.1222333
-149.8032229,61.1879745
-149.8032363,61.2135955
-149.803255,61.2135904
-149.8032711,61.1987469
-149.8032784,61.1220729
-149.8032859,61.1910501
-149.8032877,61.1909125
-149.8032893,61.1909723
-149.803334,61.1872821
-149.8034374,61.2135852
-149.8034421,61.1224663
-149.803444,61.1884839
-149.8034645,61.1872756
-149.8034824,61.1885016
-149.8034938,61.2138926
-149.8035045,61.2135658
-149.8035079,61.1884421
-149.8035181,61.1222589
-149.8035223,61.1877874
-149.8035231,61.1878041
-149.8035286,61.2135658
-149.8035313,61.213912
-149.8035562,61.1884643
-149.8035678,61.1879707
-149.80357,61.1880184
-149.8035742,61.2139197
-149.8036118,61.213912
-149.8036151,61.191051
-149.803616,61.1909744
-149.8036198,61.2135891
-149.8036214,61.1909104
-149.8036231,61.1909701
-149.8036274,61.191055
-149.8036314,61.1908091
-149.803644,61.2139003
-149.8036944,61.1911099
-149.8036965,61.1907543
-149.8037382,61.188165
-149.8037463,61.1877849
-149.8037474,61.1878063
-149.8037702,61.1879699
-149.8037724,61.1880161
-149.8038143,61.1872583
-149.803821,61.2135852
-149.803838,61.1907543
-149.8038547,61.189362
-149.8038569,61.1891607
-149.8038854,61.2136239
-149.8039047,61.1882416
-149.8039136,61.1842826
-149.8039202,61.213664
-149.8039313,61.1838344
-149.803993,61.1872495
-149.8040702,61.1878027
-149.8040775,61.1879328
-149.804078,61.1879665
-149.8040785,61.1877585
-149.8040833,61.1911103
-149.8042071,61.1787715
-149.8042886,61.189388
-149.8042889,61.1893631
-149.8042891,61.1989901
-149.8043732,61.1877589
-149.8043733,61.1877427
-149.8043765,61.1879333
-149.8043768,61.1878818
-149.8044032,61.0989583
-149.8044051,61.0989914
-149.8044117,61.1013445
-149.8044454,61.0996099
-149.8044858,61.1893885
-149.804486,61.1893692
-149.8045549,61.0988403
-149.8045947,61.187743
-149.8045959,61.1911108
-149.8045974,61.1878821
-149.8045977,61.1878378
-149.8045982,61.1907541
-149.8046017,61.1877351
-149.8046138,61.2452283
-149.8046455,61.1541068
-149.8046462,61.153827
-149.8046951,61.1839616
-149.8046998,61.1838414
-149.8047495,61.1872304
-149.8047578,61.1840524
-149.8047613,61.1839622
-149.8047923,61.1872293
-149.804808,61.1842908
-149.8048174,61.184053
-149.8048277,61.2328644
-149.8048389,61.2326053
-149.8048869,61.2458324
-149.8049088,61.0988321
-149.8049407,61.1878383
-149.8049408,61.1878147
-149.8049702,61.211298
-149.8049702,61.2114789
-149.8049947,61.1878148
-149.8049951,61.1877357
-149.8050223,61.2454259
-149.8050559,61.1893707
-149.8050582,61.1891637
-149.8050606,61.2454293
-149.8050633,61.154107
-149.8050635,61.1540015
-149.8050665,61.1154096
-149.8050726,61.210673
-149.8050726,61.211276
-149.8050934,61.1155476
-149.8051019,61.115421
-149.8051022,61.115421
-149.8051158,61.2455202
-149.8051382,61.1793199
-149.8051391,61.1791768
-149.8051399,61.1790426
-149.8051678,61.1153296
-149.8051822,61.2454884
-149.8051978,61.2114898
-149.8052092,61.2116598
-149.8052655,61.2455926
-149.8052773,61.2449111
-149.805285,61.1154793
-149.8052955,61.1155482
-149.80531,61.1798552
-149.805311,61.1797037
-149.8053266,61.2456221
-149.8053304,61.1154938
-149.805427,61.2460937
-149.8054343,61.1154125
-149.8055118,61.2328698
-149.805523,61.2326053
-149.8056308,61.1893298
-149.8056354,61.1893467
-149.8056473,61.1872034
-149.8056502,61.1793568
-149.8056504,61.1793207
-149.8056518,61.1893748
-149.8056681,61.1894007
-149.8056785,61.2398684
-149.8056915,61.1894198
-149.8056935,61.1540018
-149.805694,61.1538277
-149.8056992,61.2318244
-149.8057079,61.2315775
-149.8057265,61.1894434
-149.8057324,61.2399504
-149.805776,61.2399728
-149.8057787,61.1893439
-149.8057795,61.1893321
-149.8057806,61.1893172
-149.8057825,61.1894659
-149.805785,61.0989217
-149.8057888,61.239925
-149.8057943,61.1893696
-149.8058017,61.1892905
-149.8058258,61.1893916
-149.8058259,61.1797044
-149.805828,61.1793571
-149.8058402,61.1892687
-149.8058526,61.1894828
-149.8058701,61.1894078
-149.8058916,61.1892543
-149.8058965,61.2444239
-149.8059063,61.1894907
-149.8059181,61.2452213
-149.8059226,61.1894164
-149.8059366,61.1871942
-149.80595,61.1892491
-149.8059781,61.1894167
-149.8059817,61.1892516
-149.8059947,61.2099608
-149.805995,61.1894896
-149.8060087,61.1892537
-149.806009,61.1894119
-149.8060163,61.1828863
-149.806031,61.1894086
-149.8060351,61.1894388
-149.806046,61.189204
-149.8060563,61.2099171
-149.8060575,61.1891955
-149.8060608,61.1892674
-149.806061,61.1894347
-149.8060703,61.189433
-149.8060729,61.2100101
-149.806073,61.2396907
-149.8060744,61.1894794
-149.8060759,61.1893929
-149.8060855,61.1987398
-149.8060995,61.1892163
-149.8061004,61.1892887
-149.8061065,61.1894228
-149.8061084,61.1893712
-149.8061228,61.1893152
-149.8061256,61.1893438
-149.8061333,61.1892265
-149.8061415,61.1894076
-149.8061436,61.1990173
-149.8061579,61.1893992
-149.806162,61.1830131
-149.8061695,61.1892344
-149.8061894,61.1893936
-149.8061988,61.1829889
-149.8061999,61.1892355
-149.8062132,61.1790441
-149.8062267,61.2397697
-149.8062372,61.18924
-149.80624,61.0989095
-149.806265,61.2320969
-149.8062664,61.1003275
-149.8062718,61.2105214
-149.8062744,61.2318291
-149.806277,61.2104355
-149.80628,61.2101628
-149.806281,61.1578333
-149.806281,61.2100785
-149.8062817,61.2100173
-149.8062875,61.1892394
-149.8063049,61.1571145
-149.8063093,61.1001305
-149.8063241,61.1565445
-149.8063286,61.1830827
-149.8063318,61.1892394
-149.8063451,61.2450171
-149.8063504,61.1871877
-149.8063551,61.1892411
-149.806362,61.182611
-149.8063699,61.1830565
-149.8063817,61.1892411
-149.8064046,61.1826232
-149.80641,61.1893925
-149.8064109,61.1830267
-149.8064128,61.1892322
-149.8064129,61.1892407
-149.8064198,61.18983
-149.8064683,61.2233441
-149.8064683,61.1824534
-149.8064702,61.0999594
-149.8064712,61.1824962
-149.8064724,61.2236836
-149.8064725,61.181901
-149.806476,61.1987434
-149.8064786,61.182976
-149.8065301,61.1582421
-149.8065343,61.1892324
-149.8065488,61.181901
-149.8065504,61.1829214
-149.8065642,61.179857
-149.8065693,61.1790446
-149.8065839,61.244085
-149.8065936,61.182885
-149.8065937,61.1871877
-149.8066038,61.1892325
-149.8066078,61.2232711
-149.8066087,61.2233437
-149.8066378,61.1828365
-149.8066455,61.1818043
-149.8066491,61.1987363
-149.8066925,61.1828508
-149.8066965,61.1825219
-149.8066965,61.1824539
-149.806707,61.2448044
-149.80671,61.1871903
-149.8067103,61.1584823
-149.8067278,61.2321974
-149.8067379,61.1827901
-149.8067523,61.2105196
-149.8067539,61.1892327
-149.8067545,61.1894218
-149.8067559,61.1898291
-149.8067562,61.189652
-149.8067578,61.1897862
-149.806768,61.182735
-149.8067822,61.223115
-149.8067872,61.1001268
-149.8067898,61.2232706
-149.8067982,61.2447595
-149.8068054,61.1100075
-149.8068165,61.2321014
-149.806848,61.1987239
-149.8068604,61.2099453
-149.8068609,61.2322864
-149.806864,61.2104321
-149.8068642,61.1825559
-149.8068671,61.1121862
-149.8068719,61.0986814
-149.8068779,61.099752
-149.8069137,61.1100086
-149.8069163,61.158238
-149.8069187,61.1110626
-149.8069243,61.1818048
-149.8069244,61.1818307
-149.80693,61.1108169
-149.8069368,61.1106682
-149.8069461,61.1104655
-149.8069518,61.1822381
-149.8069533,61.1103108
-149.8069538,61.182358
-149.806957,61.207976
-149.8069577,61.1102144
-149.806958,61.208075
-149.8069608,61.1101466
-149.8070027,61.1892331
-149.8070033,61.1894216
-149.8070076,61.2453376
-149.8070226,61.1825631
-149.8070233,61.1823576
-149.8070249,61.1987168
-149.8070463,61.1822372
-149.8070465,61.1818306
-149.8071183,61.1872125
-149.8071247,61.0985267
-149.8071283,61.189651
-149.8071299,61.1897851
-149.8071824,61.1584284
-149.807202,61.207867
-149.807204,61.207976
-149.8072081,61.1576542
-149.807218,61.208074
-149.807219,61.208098
-149.8072749,61.1004156
-149.8073085,61.1987168
-149.8073607,61.1004519
-149.8073634,61.2318276
-149.8073821,61.0999749
-149.8073903,61.1113823
-149.8073918,61.1114769
-149.8074038,61.223115
-149.8074065,61.2233046
-149.8074077,61.2318596
-149.8074081,61.2234267
-149.8074111,61.223681
-149.8074119,61.2112773
-149.8074242,61.211381
-149.8074264,61.1987185
-149.807428,61.0984168
-149.8074311,61.2233045
-149.8074326,61.2234267
-149.8074347,61.1872359
-149.8074408,61.1092446
-149.8074645,61.1111733
-149.8074692,61.1112495
-149.80747,61.1096436
-149.8075074,61.1987221
-149.8075126,61.2322867
-149.8075132,61.2320239
-149.8075861,61.1112465
-149.8075861,61.1112839
-149.8075892,61.1115661
-149.8076029,61.1590868
-149.8076059,61.232024
-149.8076063,61.2318597
-149.8076259,61.1787643
-149.8076429,61.1110878
-149.8076459,61.1580227
-149.8076543,61.180228
-149.8076544,61.1575465
-149.8076769,61.1987345
-149.8076859,61.2451764
-149.8077011,61.211378
-149.8077072,61.2112713
-149.8077077,61.111084
-149.8077077,61.1110847
-149.8077077,61.1115661
-149.8077077,61.1117736
-149.8077235,61.111084
-149.80778,61.1987381
-149.8077809,61.1872763
-149.8078405,61.180957
-149.8078433,61.1582711
-149.8078751,61.111084
-149.8078812,61.1092371
-149.8078844,61.1092811
-149.8078864,61.0997468
-149.8078875,61.1834506
-149.8079003,61.110952
-149.8079021,61.1094126
-149.807905,61.1110581
-149.8079101,61.2450659
-149.8079144,61.1810342
-149.8079184,61.109636
-149.807929,61.207865
-149.80793,61.207926
-149.8079311,61.1987416
-149.807934,61.208042
-149.807935,61.208096
-149.8079511,61.1839535
-149.8079539,61.2461777
-149.8079548,61.1577411
-149.8079759,61.0978722
-149.8079908,61.2024219
-149.8080053,61.1873076
-149.8080075,61.2462051
-149.808016,61.207925
-149.808017,61.208042
-149.8080542,61.109566
-149.8080581,61.1091655
-149.8080618,61.1092291
-149.8080628,61.1092291
-149.8080642,61.1097021
-149.8080654,61.109278
-149.8080656,61.1094206
-149.8080689,61.1990242
-149.8080725,61.1094097
-149.8080732,61.1094205
-149.8080733,61.109526
-149.8080847,61.2451924
-149.8080854,61.2318335
-149.8080864,61.1095258
-149.8080893,61.1095654
-149.808092,61.195206
-149.8080922,61.1584574
-149.8080937,61.231597
-149.8081208,61.1935109
-149.808131,61.2451696
-149.808138,61.2023738
-149.8081411,61.1844222
-149.8081417,61.1922778
-149.8081544,61.2452252
-149.808167,61.1907905
-149.8081676,61.2454227
-149.8081892,61.1873389
-149.8081941,61.2452438
-149.8082111,61.2460612
-149.8082362,61.2452231
-149.8082403,61.2449784
-149.8082509,61.1107865
-149.8082648,61.2460886
-149.8082737,61.1987416
-149.8082996,61.1095236
-149.8083025,61.1095634
-149.8083515,61.1873702
-149.8083536,61.1005002
-149.8083588,61.1091603
-149.8083606,61.2449191
-149.8083772,61.1836378
-149.8083776,61.109417
-149.8083801,61.2455227
-149.8083833,61.1838149
-149.8083833,61.1835153
-149.8084078,61.1839521
-149.8084086,61.2453042
-149.8084121,61.0999801
-149.8084183,61.1582421
-149.8084293,61.1829323
-149.8084354,61.1840761
-149.8084437,61.1824172
-149.80845,61.2314081
-149.808455,61.1005193
-149.8084613,61.2325891
-149.8084642,61.2450835
-149.8084752,61.1841986
-149.8084799,61.1115632
-149.8084844,61.1117736
-149.8085301,61.245051
-149.8085364,61.1843226
-149.8085557,61.1583498
-149.8085617,61.1843676
-149.8085665,61.2451298
-149.8085672,61.2214524
-149.8085812,61.2052471
-149.8085894,61.1874301
-149.8085932,61.2059862
-149.8086007,61.1844347
-149.8086093,61.1115631
-149.8086109,61.1112541
-149.8086109,61.1112778
-149.8086188,61.1107872
-149.8086306,61.2450982
-149.8086396,61.1882647
-149.8086417,61.2060252
-149.808642,61.1879983
-149.8086539,61.1094123
-149.8086543,61.1095574
-149.8086587,61.1578736
-149.8086615,61.1095174
-149.8086637,61.2240167
-149.8086641,61.1096918
-149.808672,61.209174
-149.808672,61.209491
-149.808683,61.2451846
-149.808712,61.1108345
-149.808712,61.1111588
-149.8087319,61.1904138
-149.8087356,61.1112503
-149.8087451,61.1111717
-149.8087475,61.1904211
-149.8087497,61.2181408
-149.8087515,61.1903582
-149.8087516,61.1903781
-149.8087586,61.1903323
-149.8087593,61.2323417
-149.8087605,61.2177883
-149.8087622,61.1903989
-149.8087671,61.2451432
-149.8087724,61.1903143
-149.8087941,61.1113716
-149.8087941,61.1114746
-149.8087959,61.1902923
-149.8087976,61.1874927
-149.8088025,61.1903941
-149.808803,61.2237166
-149.8088096,61.1902782
-149.8088202,61.2238055
-149.8088286,61.1902657
-149.8088396,61.184755
-149.8088636,61.2237073
-149.8088648,61.190244
-149.8088678,61.2238054
-149.808869,61.2240045
-149.8088778,61.2181934
-149.8088794,61.2181417
-149.8088865,61.1901144
-149.8088948,61.1901841
-149.8088996,61.1902289
-149.8089,61.20932
-149.8089,61.209491
-149.8089115,61.0997483
-149.8089204,61.2235403
-149.8089474,61.1902078
-149.808963,61.1901499
-149.8089636,61.2452356
-149.808979,61.1883433
-149.8089797,61.1882654
-149.8089983,61.198741
-149.8089991,61.1879871
-149.8089992,61.1879991
-149.8090005,61.1878479
-149.8090059,61.18755
-149.809055,61.20932
-149.809055,61.209174
-149.8090626,61.1905172
-149.8091143,61.22354
-149.8091221,61.1577618
-149.8091273,61.2237017
-149.8091276,61.1875735
-149.8091796,61.2237016
-149.8091806,61.223876
-149.8092031,61.1879974
-149.8092045,61.1878483
-149.809235,61.2225344
-149.8092496,61.2224812
-149.8092511,61.2228185
-149.8092511,61.222639
-149.8092655,61.1875956
-149.8092907,61.1903446
-149.809296,61.2225025
-149.8093048,61.2225964
-149.8093258,61.1898953
-149.8093295,61.1852553
-149.8093389,61.2225804
-149.8093536,61.1903743
-149.8093711,61.1579854
-149.8093745,61.222639
-149.8093745,61.2226308
-149.8093835,61.218197
-149.8093959,61.2177928
-149.809425,61.1876152
-149.8094421,61.0999801
-149.809446,61.209271
-149.8094492,61.2238756
-149.8094499,61.2240037
-149.809451,61.209406
-149.8094925,61.2223588
-149.8095047,61.1881641
-149.8095062,61.187998
-149.8095341,61.1900099
-149.8095524,61.1900009
-149.8095599,61.1591116
-149.8095601,61.1004727
-149.809572,61.209405
-149.809574,61.209482
-149.8096035,61.1876321
-149.8096137,61.100566
-149.8096248,61.0978779
-149.809628,61.209481
-149.809631,61.209557
-149.8096629,61.1565362
-149.8096701,61.1568133
-149.8096847,61.1883448
-149.8096863,61.1881645
-149.8097144,61.18764
-149.809723,61.1586148
-149.8097311,61.1824251
-149.8097478,61.181846
-149.809749,61.1856803
-149.8097572,61.1901152
-149.8097577,61.1100206
-149.8097661,61.2227423
-149.8097661,61.2228185
-149.8097753,61.1122173
-149.8098802,61.217597
-149.8098817,61.2225379
-149.8098909,61.2177481
-149.809896,61.1858117
-149.809913,61.209267
-149.8099177,61.2175931
-149.809923,61.209555
-149.8099231,61.2175518
-149.8099249,61.0997468
-149.810028,61.1876465
-149.8100364,61.2143902
-149.8100384,61.218222
-149.810042,61.2147084
-149.8100491,61.1859238
-149.8100491,61.2177533
-149.810084,61.2175479
-149.810084,61.2172832
-149.810118,61.1000164
-149.8101255,61.2227423
-149.8101255,61.2227694
-149.8101379,61.185977
-149.810144,61.190786
-149.8101497,61.187653
-149.8101921,61.1889396
-149.8101921,61.1887363
-149.8101957,61.1876621
-149.8102033,61.2223627
-149.81022,61.1876712
-149.8102542,61.1860286
-149.8102615,61.1876929
-149.8102639,61.2060294
-149.8102726,61.2052515
-149.8102789,61.1877111
-149.8102862,61.1877307
-149.8102863,61.1885158
-149.8102902,61.1877779
-149.8102941,61.1884533
-149.8102956,61.0999298
-149.8103014,61.1097038
-149.8103063,61.1001113
-149.8103204,61.1094646
-149.8103216,61.1887646
-149.8103394,61.1094708
-149.8103412,61.1095036
-149.8103828,61.1860744
-149.8104165,61.1865776
-149.8104196,61.186613
-149.8104213,61.1987398
-149.810422,61.2091696
-149.8104257,61.1865378
-149.8104293,61.2093031
-149.8104349,61.1866543
-149.8104454,61.1093256
-149.8104504,61.1095282
-149.8104615,61.1095306
-149.8104624,61.1867001
-149.8104716,61.1864654
-149.8104783,61.217628
-149.8104839,61.1888015
-149.8104862,61.1093298
-149.8104917,61.2182246
-149.8105175,61.1861216
-149.8105212,61.2173297
-149.8105239,61.2172857
-149.8105267,61.1864064
-149.8105319,61.217628
-149.8105325,61.2260671
-149.8105373,61.2176887
-149.8105398,61.2262924
-149.8105427,61.2174614
-149.8105507,61.217433
-149.8105635,61.1868639
-149.8105757,61.186371
-149.810576,61.209467
-149.8105832,61.209305
-149.8105849,61.222525
-149.8106008,61.1001253
-149.810611,61.1092735
-149.8106155,61.1869524
-149.8106168,61.1097719
-149.8106186,61.1863474
-149.8106229,61.2262918
-149.8106253,61.2263688
-149.81064,61.1861511
-149.8106417,61.1224771
-149.8106443,61.1225842
-149.8106492,61.1870439
-149.8106515,61.0978815
-149.8106706,61.1871266
-149.8106768,61.2173271
-149.8106841,61.0978816
-149.8106848,61.2174317
-149.810686,61.1874143
-149.810689,61.1863193
-149.8106951,61.188558
-149.8106951,61.18804
-149.8106982,61.1886111
-149.8107156,61.182029
-149.8107156,61.1819848
-149.8107281,61.1819526
-149.810738,61.1861644
-149.8107403,61.1004416
-149.8107424,61.2227694
-149.8107448,61.1820672
-149.8107462,61.100075
-149.8107639,61.2228069
-149.8107683,61.1987402
-149.8107748,61.1863002
-149.810788,61.2228495
-149.8107906,61.1819003
-149.8107962,61.1861659
-149.8107996,61.2112785
-149.8108045,61.2260651
-149.8108073,61.1820954
-149.8108073,61.226149
-149.810818,61.209467
-149.810818,61.209306
-149.8108181,61.2111039
-149.8108243,61.1225833
-149.8108259,61.1226547
-149.8108428,61.2261148
-149.8108449,61.1818842
-149.810849,61.181842
-149.8108524,61.2228947
-149.8108741,61.1821115
-149.8108893,61.2261029
-149.8108972,61.1861614
-149.8109125,61.1862765
-149.8109195,61.2223601
-149.8109299,61.1224756
-149.8109311,61.1225247
-149.8109327,61.1226541
-149.8109336,61.1226902
-149.8109342,61.1094376
-149.8109358,61.2261148
-149.8109382,61.2229283
-149.8109449,61.2229567
-149.8109511,61.1093501
-149.8109543,61.2229793
-149.8109771,61.2230032
-149.8109927,61.2263662
-149.8109941,61.2264142
-149.8110081,61.2260811
-149.8110096,61.2261464
-149.811016,61.2230212
-149.811032,61.209306
-149.811032,61.20918
-149.8110336,61.1225242
-149.8110345,61.1225598
-149.8110367,61.1821537
-149.8110777,61.2260807
-149.8110788,61.2261235
-149.8111488,61.2229515
-149.8111514,61.186247
-149.8111945,61.2174601
-149.8111945,61.2175944
-149.8111945,61.2176926
-149.8112079,61.2175673
-149.8112095,61.1226887
-149.8112104,61.1227271
-149.8112118,61.2229839
-149.8112118,61.2231775
-149.811225,61.1225587
-149.811226,61.1225999
-149.8112402,61.1861393
-149.8112473,61.211307
-149.8112497,61.2267083
-149.8112507,61.2265721
-149.8112621,61.2110896
-149.8112742,61.2113093
-149.8112749,61.2175673
-149.8112749,61.2175892
-149.8112753,61.2143851
-149.8112772,61.2225283
-149.8112809,61.2147033
-149.8112892,61.2260767
-149.8112903,61.2261224
-149.8112954,61.2110682
-149.8112982,61.1227266
-149.8112987,61.1227463
-149.8113079,61.1828936
-149.811312,61.1830062
-149.8113351,61.1862337
-149.8113374,61.1227308
-149.8113378,61.1227461
-149.8113501,60.4895404
-149.8113546,61.2108455
-149.81139,61.122599
-149.8113932,61.1227305
-149.811427,61.1861319
-149.8114747,61.2225301
-149.8114747,61.2223395
-149.8114789,61.1823608
-149.8115002,61.631052
-149.8115123,61.183551
-149.8115155,60.4894452
-149.8115216,61.6311343
-149.8115224,61.1931986
-149.811577,61.1862278
-149.8115929,61.1931658
-149.8116046,61.1861304
-149.8116187,61.1931806
-149.8116597,61.2263785
-149.8116605,61.2264098
-149.8116806,60.4896797
-149.8117393,61.1862337
-149.8117431,61.2108295
-149.8117505,61.2110629
-149.8117542,61.2113498
-149.8117625,61.2266103
-149.8117628,61.226573
-149.8117791,61.1861378
-149.811804,61.6310341
-149.8118084,61.183553
-149.8118135,61.2267093
-149.8118141,61.2266228
-149.8118141,61.2260737
-149.8118142,61.193086
-149.8118217,61.2263775
-149.8118254,61.6311165
-149.8118459,60.4895844
-149.8118519,61.1931029
-149.8118543,61.1835128
-149.8118786,61.0998334
-149.8118945,61.0998595
-149.8119308,61.0998539
-149.8119485,61.099874
-149.8119635,61.0998137
-149.8119848,61.1451315
-149.8120203,61.1449029
-149.812029,61.0998424
-149.8120387,61.0998612
-149.812042,61.183348
-149.8120529,61.0998095
-149.8120653,61.099839
-149.8120705,61.6307597
-149.8120895,61.6308449
-149.8121451,61.6310199
-149.8121792,61.1935036
-149.812191,61.6312242
-149.8121937,61.1924343
-149.8122045,61.1927884
-149.8122107,61.1832028
-149.8122203,61.2229502
-149.8122203,61.2231775
-149.812242,61.1928117
-149.8122441,61.1451409
-149.8122561,61.1832174
-149.8122742,61.1923076
-149.8122758,61.1924325
-149.8122797,61.1449123
-149.812311,61.1928534
-149.8123117,61.192884
-149.8123117,61.1928168
-149.8123288,61.1832265
-149.8123298,61.1829418
-149.8123423,61.1829619
-149.8123429,61.6309878
-149.8123465,61.1829097
-149.8123478,61.6310096
-149.8123497,61.1987417
-149.8123674,61.1829841
-149.812384,61.1828835
-149.8123947,61.2229463
-149.8123947,61.2227359
-149.8123947,61.2229502
-149.8123947,61.2223395
-149.8124037,61.1832239
-149.8124151,61.0978734
-149.8124191,61.1830088
-149.8124403,61.2228753
-149.8124403,61.2229463
-149.8124508,61.1828493
-149.8124526,61.6309823
-149.812458,61.6310062
-149.812473,61.18321
-149.8124832,61.2227359
-149.8124832,61.2227333
-149.8124862,61.183025
-149.8124901,61.2180656
-149.8124995,61.2188857
-149.8125293,61.183186
-149.8125342,61.1828272
-149.812539,61.1830508
-149.8125529,61.2228392
-149.8125529,61.2228753
-149.8125668,61.1831547
-149.812572,61.1830833
-149.8125816,61.1831192
-149.8126012,61.2227333
-149.8126012,61.2228392
-149.8126175,61.6311607
-149.8126268,61.6312021
-149.8126315,61.2242638
-149.8126355,61.2244168
-149.8126552,61.2244331
-149.8126575,61.22451
-149.8126885,61.1828051
-149.8127335,61.1924284
-149.8127355,61.192305
-149.812755,61.1924284
-149.8127595,61.1925665
-149.8127613,61.6307251
-149.8127693,61.19286
-149.8127774,61.6308096
-149.8128072,61.6309885
-149.8128158,61.2242627
-149.8128198,61.2244157
